<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>554467E3-E389-4829-9798-6F3FAF7EA1F3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BD8319A-3DCE-401D-94B4-0F47FDFF3D7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D78DA38E-436D-4506-AF67-8E8EB3D1066B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0667CB28-0D74-450F-A14D-388CABDFFB17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F2DE242-A334-4802-B90B-8C9292D0ED8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF7A8C93-AB1B-47E8-B909-AED803BD2E60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AA735F4-C67A-4CE8-83E9-2403DBD53477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C968B7C-B482-4107-9148-1D7B48DCA830</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB8844D7-DFFB-452B-ACFF-63C786410004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3747C023-2850-4B84-82CB-5E4C040C41B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E77A7D21-8926-4E45-9FE3-EAB808EC764B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59AEC2B4-A8F4-4995-A07E-2524E0ADF2E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F2CB67F-A260-48DB-9A1A-E1C217AA0823</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5681CDA7-052D-427E-8A2F-1B56CB8A75AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>059217A1-49F7-4846-BCB5-5CED6D77BBF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E7957E4-C1E9-4AA1-941C-0A571093FC96</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2386C2E4-BF20-48EE-B5DE-D4EFD8E6A2EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61F4BB9E-BD82-496C-8140-036C7BC7EC89</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D7E8EF96-3338-4663-9029-5F0261B8DE99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AB3450E-8F36-4C56-9CFE-96DD293B5BC3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F2AB6F14-4504-423F-AE07-F7CD590A1ED9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
